Orden,Club,Division,Total,Media,IbM1,IbM2,Lo1,Lo2,CC1,CC2,Ca1,Ca2,CEOL,CEOS,CEOM,IbF1,IbF2,5So1,5So2,5So3,5So4,Ma1,Ma2,Cu1,Cu2,Gr1,Gr2,Av1,Av2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,COMA,0,27931.19,1154.18,1240.03,1239.95,851.11,836.24,1316.89,1297.11,1285.46,1316.39,1139.57,,1355.46,837.48,874.2,1241.11,1216.78,1337.17,1298.7,Or,Or,1146.39,1254.54,1311.88,1265.53,847.55,882.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,COLIVENC,0,26612.77,1108.87,1314.26,1480.08,1448.75,1479.81,1432.15,1448.47,652.54,680.45,1463.52,,1467.53,255,255,1088.26,1244.1,1216.13,1034.91,1008.35,1132.92,1282.82,1361.08,786.76,650.08,1204.53,1225.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,LORCA-O,0,26462.23,1093.48,1173.16,1122.04,Or,Or,1248.25,1323.21,1285.7,1235.55,1173.51,,1148.06,679.28,599.9,1035.4,1001.71,974.04,920.32,1145.8,1211.82,1179.4,1087.05,1244.84,1288.87,980.69,997.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SANT JOAN,0,21230.6,884.61,982.38,966.42,1076.97,1217.89,1234.35,1224.31,728.38,677.42,858.2,,770.16,621.46,711.9,1010.27,984.88,908.86,920.36,767.66,702.3,1045.95,1124.64,850.7,733.31,622.97,488.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TOLEDO-O,0,21204.8,883.53,1159.83,1260.51,952.85,975.35,1002.46,1057.88,0,0,1013.63,,983.61,356.84,451.18,1029.38,930.71,846.14,787.57,1099.17,1147.6,1062.82,1069.68,877.92,827.23,1138.98,1173.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TOTANA-O,0,20172.04,840.5,754.83,848.44,1187.64,1104.4,1052.53,1073.15,1048.68,1003.79,836.09,,797.26,0,0,719.09,799.58,825.93,775.94,771.6,857.45,993.23,1046.11,1111.91,1097.2,755.59,711.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GODIH,0,19562.37,815.1,876.74,811.66,998,922.45,1117.4,1030.14,197.77,178,910.18,,1008.93,492.63,462.46,820.14,818.21,802.66,734.27,943.15,894.5,971.58,920.38,942.27,930.66,927.95,850.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,COV,0,18645.35,776.89,1254.02,1366.83,199.92,171.45,359.6,370.98,259.65,281.98,1067.18,,1235.66,1019.13,1108.59,931.03,1046.25,1137.47,911.25,625.86,636.41,1169.29,1183.08,229.74,222.34,1038.51,819.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,CDP-O,0,18089.82,753.74,1108.02,1196.36,617.5,786.5,695.11,740.15,250.45,234.75,1047.65,,1118.07,539.91,564.38,983.22,1012.07,711.72,677.16,628.89,571.2,931.17,940.67,328.94,262.84,1014.25,1128.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,VELETA,0,17372.97,723.87,476.24,443.42,817.24,784.44,726.06,724.83,1246.09,1139.05,1151.26,,1101.58,76.7,97.31,541.75,571.9,498.27,442.74,1133.45,1221.18,751.33,777.11,1218.82,1093.56,177.52,161.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,COC,0,16866.65,702.78,616.15,698.33,361.9,520.84,1087.3,1218.96,284.02,259.1,1386.34,,1385,196.39,201.97,1010.63,1090.03,910.18,854,426.31,419.97,854.13,905.66,568.92,496.35,597.98,516.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,VILLENA-O,0,16303.63,679.32,234.23,229.59,961.71,1115.75,1180.15,987.91,645.13,605.02,969.79,,1034.83,674.91,644.07,585.78,688.9,411.74,458.47,572.01,687.15,809.06,703.42,344.88,437.66,643.51,677.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,IMPERDIBLE,0,15620.04,650.84,714.3,818.14,541.29,659.23,625.79,725.3,512.55,472.75,872.51,,891.59,625.41,698.19,553.35,600.91,615.09,679.18,482.54,499.99,677.41,563.11,698.91,714.79,632.72,744.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,CORRECAMINOS,0,15334.23,638.93,725.36,716.91,901.6,847.94,863.31,913.75,100,91.87,798.59,,800.75,189.87,177.14,818,810.07,757.83,725.25,566.24,630.61,781.76,778.94,801.19,671.67,467.34,398.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,MANZANARES-O,0,14767.94,615.33,738.73,717.49,181.09,165.4,807.87,931.72,307.84,296.29,772.47,,688.83,141.01,102,923.12,1010.97,721.81,672.72,787.67,901.02,649.95,663.99,707.92,701.8,640.11,536.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ORIENTA-GETAFE,0,14138.43,589.1,727,811.81,737.8,725.72,388.12,369.48,525.96,460.19,721.5,,717,469.26,598.46,585.51,585.12,683.96,671.52,561,692.46,508.82,429.69,573.79,602.54,588.37,403.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,VALENCIA-O,0,14134.98,588.96,551.64,692.34,740.4,742.73,710.46,753.24,481.17,459.12,665.96,,769.14,266.94,328.63,610.7,503.69,593.56,498.59,468.62,515.82,538.34,660.25,616.58,660.59,660.09,646.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ADOL,0,14118.83,588.28,853.59,831.91,313.98,348.9,237.83,235.58,1175.59,1200.26,733.47,,648.97,300.99,270.75,598.16,604.89,731.4,696.29,1069.5,1091.83,132.25,141.07,954.64,921.98,12.5,12.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,NAVALCAN-O,0,13794.39,574.77,932.25,877.96,687.14,762.86,91.6,71.93,364.41,338.25,654.77,,542.2,891.49,771.66,659.77,590.83,748.28,681.07,206.32,243.92,874.83,950.38,182.32,167.97,703.72,798.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,IB흁,0,13455,560.63,367.44,505.71,380.64,434.43,440.19,490.28,0,0,1065.88,,954.11,269.97,184.36,730.74,835.25,860.84,748.08,550.78,654.37,995.12,1060.7,339.6,312.92,632,641.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ALCON,0,12103.89,504.33,854.69,813.07,0,0,299.25,297.03,94.1,88.91,1193.6,,1183.37,573.55,662.1,943.4,888.22,685.37,612.99,0,0,732.56,769.27,0,0,721.84,690.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CODAN EXTREMADURA,0,11282.95,470.12,820.52,757.48,61.8,0,140.65,140.52,408.89,346.11,960.48,,922.78,165.67,207.67,500.37,543.36,601.22,491.59,451.72,510.06,530.38,613.59,557.06,528.9,471.86,550.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,UEVIC,0,11240.96,468.37,0,0,576.6,748.09,677.79,704.3,407.2,427.81,726.43,,568.26,471.66,478.97,620.97,660.05,316.14,320.54,234.04,253.79,634.28,544.95,461.82,439.11,487.95,480.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,GOCAN,0,10773.58,448.9,732.75,729.22,467.84,405.61,516.51,534.83,179.72,138.35,600.78,,779.47,243.58,158.84,600.84,554.7,292.17,305.32,230.96,283.59,804.53,469.52,387.06,391.07,452.45,513.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ALABARDA-O,0,9842.4,410.1,272.86,401.84,77.77,161.74,745.15,818.06,354.01,292.57,678.45,,849.23,131.95,134,626.54,612.06,451.06,416.55,125.66,154.59,480.72,461.88,421.88,482.54,288.19,403.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FUNDI-O,1,17350.82,722.95,691.54,755.36,0,0,577.39,606.71,1074.49,1146.19,922.41,,863.06,0,0,769.03,853.98,812.32,719.95,1143.71,1272.42,874.07,774.06,1140.29,1009.53,657.05,687.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ORIENTIJOTE,1,11660.4,485.85,795.85,959.07,555.19,517.55,772.2,831.45,0,0,750.3,,746.35,252.04,249.02,427.08,489.09,458.54,450.86,62.62,97.18,595.84,711.78,464,549.58,469.55,455.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,UNIVERSIDAD ALICANTE,1,11439.24,476.63,528.66,521,885.72,771.6,831.12,627.72,444.06,469.56,512.41,,552.12,169.7,197.85,465.23,516.62,354.88,281.74,410.38,513.74,425.32,488.31,519.91,357.23,369.98,224.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,LOS CALIFAS,1,10523,438.46,656.14,598.74,247.81,194.82,426.4,422.54,797.03,642.34,326.01,,322.38,227.69,225.45,425.74,480.27,375.84,356.26,484.65,581.03,575.56,526.76,689.94,497.92,208.18,233.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,AROMON,1,10519.52,438.31,799.2,1037.86,0,0,0,0,251.45,218.67,402.8,,421.57,486.81,587.53,987.39,907.94,993.13,898.38,269.2,382.36,455.07,494.09,0,0,460.66,465.42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ORCA,1,10236.57,426.52,883.06,932.31,0,0,189.54,153.57,0,0,963.71,,961.07,360.33,317.49,775.67,801.91,668.85,604.82,80,72.25,544.36,578.94,0,0,681.33,667.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,MURCIA-O,1,9557.96,398.25,149.51,142.01,889.85,826.14,763.89,800.08,237.61,217.81,569.25,,560.23,83.27,73.34,338.64,251.84,394.65,317.01,136.34,173.22,566.92,585.79,491.15,485.47,241.94,262
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,CEAM IBI-O,1,9521.94,396.75,0,0,596.52,545.88,660.06,581.01,100,100,331.47,,374.03,0,0,542.56,596.98,226.82,245.96,457.94,439.5,671.61,685.93,675.48,629.19,603.7,457.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,COLMENAR,1,9123.41,380.14,385.78,387.82,163.68,164.94,99.59,84.62,166.15,163.46,711.64,,767.97,314.98,286.47,627.11,669.91,589.49,563.07,214.2,316.69,475.49,419.77,318.04,334.65,445.07,452.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,MONTE EL PARDO,1,8573.19,357.22,697.44,765.03,413.65,464.37,214.64,237.71,0,0,445.05,,574.66,150.86,153.31,434.26,473.01,472.48,443.96,156.74,177.54,632.68,537.03,178.37,170.2,400.32,379.88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,TJALVE,1,8140.22,339.18,727.76,693.6,0,0,0,0,170.36,159.4,692.05,,691.41,349.43,334.89,660.76,667.15,518.17,287.35,61.43,68.05,591.76,506.08,0,0,473.96,486.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,MONTELLANO,1,7887.27,328.64,279.83,275.86,196.68,259.23,264.99,277.42,832.79,419.71,206.98,,72,0,0,205.89,250.57,266.96,242.95,635.66,623.77,358.3,325.95,591.67,624.61,329.17,346.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,O-SAN ROQUE,1,7474.81,311.45,360.52,380.44,365.25,308.98,267.94,244.99,474.18,417.71,265.02,,265.93,212,77.78,342.52,344.71,374.67,332.56,212.6,208.61,423.35,412.89,408.75,404.89,183.49,185.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,COB,1,6836.61,284.86,0,0,65.74,71.61,749.21,665.34,0,0,764.37,,729.56,120.73,114.53,581.27,454.9,402.46,429.67,0,0,611.3,578.86,0,0,291.81,205.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,COMCU,1,6548.84,270.61,226.7,85.43,209.41,207.85,166.28,226.35,0,0,127.81,,115.63,213.16,201.18,690.29,620.74,709.78,690.59,0,0,Or,Or,452.71,467.24,270,272.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,MONTSANT,1,6096.49,254.02,145.93,139.24,0,0,81.48,204.36,110.73,132.87,467.99,,459.52,0,0,591.66,641.47,629.14,567.57,0,0,671.14,632.17,184.28,174.46,92.5,169.98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,COTA,1,5872.56,244.69,312.01,201.98,302.83,266.84,329.33,305.59,177.51,158.33,266.31,,296.53,241.51,302.79,308.58,273.15,278.78,257.14,0,0,283.38,182.9,301.36,274.92,283.45,267.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIMEPIERDO,1,5431.53,226.31,228.74,236.01,242.21,265.53,244.2,225.87,133.66,145.13,260.42,,261.97,221.93,208.6,204.86,221.76,187.46,205.21,180.09,229.02,241.63,414.49,208.77,192.76,247.89,223.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,LA BR：ULA - JAIRE,1,5134.54,213.94,504.88,596.46,0,0,255.16,278.83,0,0,682.62,,563.97,0,0,187.26,213.45,220.92,226.19,81.07,90.12,515.23,558.28,91.6,68.5,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ALIGOTS,1,4790.63,199.61,217.27,261.29,0,0,281.74,339.13,255.18,255.59,426.3,,416.27,0,0,76.16,167.59,110,154.6,79.97,10,740.07,668.19,81.87,80.68,78.92,89.81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SOTOBOSQUE,1,4227.53,176.15,472.85,415.25,0,0,164.53,122.09,0,0,90.72,,125.43,0,0,244.14,188.5,192.48,285.78,0,0,327.08,286.31,328.95,330.6,278.01,374.81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,RUMBO-MADRID SANSE,1,4118.26,171.59,344.73,232.53,101.09,96.26,102,95.45,10,90.97,92.02,,95.04,102,102,327.65,361.59,440.91,367.29,86.05,89.11,80.66,78.16,180.17,169.69,245.58,227.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,GO-XTREM,1,4021.76,167.57,0,0,119.76,143.9,341.41,332.74,61.05,62.08,618.6,,681.22,0,0,282.14,353.24,349.7,261.58,0,0,207.06,207.28,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,C.O.GUADALAJARA,1,3880.72,161.7,169.33,132.78,10,0,148.65,128.45,0,0,446.41,,397.97,0,0,144.91,147.61,370.26,384.24,48.03,0,431.92,367.25,0,0,301.23,251.68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,MAXIMUS,1,1957.95,74.73,188.96,250.06,81.39,10,53.1,76.2,0,0,153.82,,152.36,0,0,172.49,74.41,163.14,64.42,0,0,148.15,205.04,0,0,Or,Or
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MALARRUTA,2,17840.95,743.37,909.73,803.69,814.56,765.45,794.7,802.93,460.23,666.56,963.17,,957.01,716.04,710.87,693.93,868.08,831.09,700.75,238.26,259.82,845.55,872.47,811.12,875.05,811.82,668.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ESCONDITE-M,2,8064.69,333.25,Or,Or,192.08,189.72,288.32,334.95,0,0,578.61,,539.83,422.96,333.76,472.87,450.67,314.05,310.54,209.79,230.84,637.55,534.1,325.58,284.33,282.56,398.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FLUVIAL LUGO,2,6209.37,258.72,368,472.56,0,0,49.7,58.1,0,0,923.43,,955.2,513.82,539.72,408.07,490.21,412.09,334.52,59.96,80.33,175.63,170.08,0,0,100.49,97.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,COBI,2,6029.92,251.25,177.12,169.13,156.27,202.98,0,0,0,0,813.07,,812.25,0,0,746.45,877.82,869.38,756.33,134.81,126.52,115.59,72.2,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SURCO,2,5810.92,242.12,122.94,136.77,449.92,482.02,416,461.49,579.24,402.73,0,,0,0,0,278.04,339.2,367.99,324.9,242.8,236,127.76,132.91,352.97,357.24,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,T TR첺AME,2,5519.2,229.97,569.04,649.87,91.82,106.24,333.16,359.72,0,0,522.49,,419.86,0,0,229.49,242.35,10,189.04,0,0,576.7,508.6,0,0,369.65,341.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GALLAECIA RAID,2,4785,199.37,168.95,142.17,0,0,0,0,0,0,886.93,,932.47,139.49,104.03,343.08,351.81,429.26,375.39,104.72,68.41,182.78,155.94,0,0,220.32,179.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,TREVINCA,2,4528.6,188.69,272.99,528.33,0,0,105.69,97.13,0,0,466.71,,472.77,211.08,202.17,448.97,331.09,308.33,278.02,120.18,147.82,125.01,81.07,0,0,187.91,143.33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,RIOJA-O,2,3967.6,165.32,159.77,161.37,10,42.38,0,0,0,0,221.72,,233.65,0,0,474.11,445.19,509.68,561.83,0,0,573.28,574.62,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,PILO헤 DEPORTE,2,3941.56,164.23,338.2,414.67,0,0,88.05,69.2,0,0,855.03,,788.03,0,0,209.23,283.33,458.16,437.66,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,GALITIUS,2,3934.92,163.96,214.31,261.41,0,0,82.86,88.27,0,0,343.15,,316.41,0,0,452.28,446.61,408.33,511.71,0,0,409.08,400.5,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,OROS,2,3790.27,157.93,227.58,164.96,236.82,245.21,0,0,173.77,165.21,170.17,,219.6,217.35,207.27,190.56,227.06,141.12,175.41,64.21,86.37,127.29,142.53,152.38,88.34,130.14,236.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ERMASSETS,2,3754.3,156.43,220.37,230.97,320.67,349.89,194.73,196.77,101.39,53.53,0,,0,0,0,345.04,357.89,405.86,423.59,0,0,304.93,248.67,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,V페 DE LA PLATA,2,3442.89,143.45,269.96,113.64,0,0,222.65,193.33,242.6,169.69,248.52,,255.72,203.83,201.16,92.69,102.23,88.7,106.5,128.29,122.71,98.84,93.36,0,0,258.84,229.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,NAVALENO-O,2,3404.48,141.85,246.16,205.38,230.23,147.45,133.93,0,90.31,10,312.04,,174.44,102,10,0,0,0,0,136.57,148.11,389.01,239.36,110,149.7,268.37,301.42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ASTUR EXTREM,2,3391.42,141.31,597.07,524.94,0,0,0,0,0,0,675.8,,561.27,0,0,0,0,0,0,0,0,0,94.16,0,0,538.18,400
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,NORDESTE,2,2872.57,119.69,238.88,284.2,0,0,0,0,0,0,330.52,,176.78,64.33,148.89,484.12,503.33,192.27,164.86,0,0,0,0,0,0,176.01,108.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ELERUT,2,2693.05,112.21,122.44,166.64,74.34,81.59,0,0,0,0,0,,0,54.81,78,149.13,90.17,85.07,10,224.49,216.96,376.68,367.6,159.86,155.94,132.42,146.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,BADALONA-O,2,2472.74,103.03,157.23,173.51,0,0,62.34,74.32,0,0,158.4,,137.74,0,0,257.22,258.12,294.69,272.96,0,0,330.44,295.77,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
