Orden,Club,Division,Total,Media,IbM1,IbM2,Lo1,Lo2,CC1,CC2,Ca1,Ca2,CEOL,CEOS,CEOM,IbF1,IbF2,5So1,5So2,5So3,5So4,Ma1,Ma2,Cu1,Cu2,Gr1,Gr2,Av1,Av2
20,ENTREBALIZAS,2,2306.05,96.09,0,0,81.43,169.93,186.33,286.83,0,0,154.11,,111.49,0,0,168.88,179.9,0,0,0,0,111.9,94.63,119.23,135.99,245.36,260.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,VERD3,2,2180.56,90.86,0,0,0,146.12,147.22,358.46,0,0,0,,0,0,0,118.31,193.28,191.48,162.08,0,0,397.22,466.39,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,POSEID흁,2,1800.11,75,0,0,0,0,0,0,439.96,163.01,212.6,,300.58,0,0,0,0,0,0,0,63.24,0,0,370.83,249.89,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SENDA,2,1796.69,74.86,0,0,293.08,269.88,352.74,405.87,70.73,69.18,62.56,,59.74,0,0,64.97,63.91,74.03,10,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ESCONDITE-T,2,851.25,35.47,0,0,0,0,76.48,86.98,0,0,118.75,,151.07,0,0,53.75,44.98,0,0,0,0,106.89,90.88,59.3,62.17,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,UPV-O,2,479.81,19.99,0,0,0,0,56.96,121.86,0,0,66.28,,0,0,0,0,0,0,0,0,0,114.81,119.9,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,XINOXANO,3,3931.34,163.81,0,0,0,0,463.01,405.79,0,0,0,,0,0,0,114.62,125.59,455.05,322.67,0,0,546.4,522.23,0,0,504.06,471.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CORZO,3,3468.4,144.52,152.35,134.98,0,0,12.5,12.5,105.38,109.94,233.84,,164.45,0,0,246.61,104.87,248.74,250.59,101.61,89.05,387.4,304.74,113.14,108.89,400.25,186.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,USC,3,3323.06,138.46,323.05,308.09,0,0,0,0,0,0,574.1,,496.98,154.84,155.61,177.78,175.61,268.74,224.28,119.99,166.18,95.58,82.23,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,UNIVERSIDAD DE VIGO,3,3110.85,129.62,174.96,98.55,0,0,0,0,0,0,563.27,,457.62,80.66,79.37,307.02,341.03,378.05,374.15,0,0,0,0,0,0,128.32,127.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ADC ARNELA,3,3104.05,129.34,146.63,156.12,0,0,0,0,0,0,868.02,,636.03,0,0,291.39,261.68,358.13,386.05,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CDNAVARRA,3,3087.85,128.66,0,0,0,0,0,0,0,0,579.99,,528.75,0,0,118.82,310.91,495.17,258.65,48.05,52.85,344.7,349.96,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SRK,3,2936.31,122.35,0,0,0,0,0,0,346.36,295.54,0,,0,0,0,0,0,0,0,629.9,557.08,0,0,440.88,666.55,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PE헤 GUARA,3,2850.22,118.76,327.64,351.13,168.97,161.43,0,0,0,0,0,,0,0,0,219.86,239.87,216.55,174.53,66.54,170.47,423.08,330.15,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ASON,3,2760.23,115.01,157.68,154.57,448.54,522.66,234.26,388.41,152.63,75.37,133,,121.73,0,0,80,80,76.22,0,53.84,81.32,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,CRON,3,2635.49,109.81,0,0,0,0,0,0,0,0,208.11,,231.79,0,0,139.35,179.83,130.7,159.96,76.96,96.52,443.48,425.88,162.62,132.76,108.62,138.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,VILLACARRILLO,3,2622.72,109.28,0,0,0,0,0,0,518.94,176.55,0,,0,0,0,127.8,128.72,164.31,146.39,325.75,261.32,0,0,316.77,456.17,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ARTABROS,3,2454.45,102.27,144.67,170.01,0,0,0,0,0,0,531.75,,453.07,0,0,221.21,300.72,315.95,317.07,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,BRIGANTIA,3,2375.97,99,216.68,300.6,0,0,0,0,0,0,413.79,,422.61,0,0,230.32,313.54,288,190.43,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ADCON,3,2366.95,98.62,0,0,52.87,72.56,253.25,330.88,80,42.79,0,,0,68.38,77.82,74.78,51.7,70.26,69.87,74.66,75.98,303.01,383.37,74.56,78.49,72.9,58.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,WAKH쳁,3,2336.16,97.34,0,0,0,0,0,0,0,0,230.47,,178.05,0,0,224.64,317.81,314.88,205.6,92.14,113.58,194.6,162.27,104.16,110.2,87.76,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ALMADRABA,3,2299.2,95.8,0,0,0,0,0,0,206.5,452.24,0,,0,0,0,107.49,121.33,144.86,101.31,284.97,331.79,0,0,278.73,269.98,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,GOT,3,2295.33,95.64,0,0,0,0,0,0,0,0,308.98,,248.14,0,0,450.1,446.49,388.25,453.37,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,COHU,3,2166.22,90.26,70.25,20,0,0,0,0,497.52,596.33,0,,0,0,0,0,0,0,0,0,0,68.41,80.06,368.35,465.3,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,APA LICEO,3,2143.8,89.32,67.39,84.54,0,0,0,0,0,0,563.63,,401.87,0,0,207.91,233.74,277.02,307.7,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,LIMIACTIVA,3,2127.19,88.63,163.28,234.66,0,0,145.92,163.49,0,0,276.77,,219.02,0,0,216.96,220.95,257.79,228.35,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CRO,3,2018.15,84.09,85.12,95.38,0,0,0,0,0,0,95.81,,90.01,0,0,196.7,167.41,43.97,153.93,85.06,100,171.41,171.68,85.15,84.58,204.31,187.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CALASPARRA-O,3,1971.71,82.15,0,0,357.11,281.01,489.71,418.11,0,0,0,,0,0,0,0,0,0,0,0,0,159.51,154.81,46.59,64.86,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FALCOTRAIL-O,3,1944.36,81.02,0,0,217.94,146.24,331.94,278.8,0,0,0,,0,0,0,70.37,69.19,91.27,68.9,122.38,159.96,141.09,112.4,64.03,69.85,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FAICAMI헲,3,1914.28,79.76,272.55,275.48,0,0,0,0,0,0,251.71,,218.8,0,0,169.53,156.35,275.24,294.62,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ZAMORA-O,3,1674.87,69.79,264.81,250.14,0,0,149.37,139.86,10,68.63,106.94,,162.35,0,0,0,0,0,0,0,0,158.71,146.98,65.27,57.29,20,74.52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,HABELAS HAINAS,3,1670.2,69.59,157.4,209.25,0,0,0,0,0,0,277.03,,275.47,0,0,198.25,48.3,218.19,286.31,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SARRIOS,3,1579.84,65.83,0,0,0,0,0,0,0,0,163.94,,267.6,0,0,377,411.17,182.88,177.25,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,APU-O,3,1578.42,65.77,50.95,20,98.13,94.68,89.6,93.63,173.07,81.51,103,,98.75,0,0,0,0,0,0,100,99.16,69.26,83.23,100,84.95,87.31,51.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,O-CHARLIES ORIENTA-T ,3,1551.21,64.63,0,0,81.6,81.6,72.43,81.6,0,0,95.65,,95.44,0,0,73.48,80,80,80,76.23,68.26,64.39,80,70.65,80,142.02,147.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,FARRA-O,3,1528.77,63.7,0,0,0,0,46.6,49.65,0,0,0,,0,0,0,246.75,252.44,275.84,239.76,0,0,223.78,193.95,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,CCVALENCIA,3,1446.75,60.28,0,0,223.77,218.42,123.01,126.79,0,0,0,,63.17,0,0,0,0,0,0,0,0,408.14,283.45,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,IBERIA,3,1355.95,56.5,344.69,300.91,0,0,147.01,152.33,41.26,62.93,97.6,,114.44,0,0,94.78,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,C.D.C.E.B.E.,3,1283.83,53.49,180.21,222.2,0,0,0,0,0,0,151.8,,199.2,0,0,10,118.75,125.35,53.44,0,0,107.84,115.04,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ALCOI,3,1281.7,53.4,0,0,0,56.48,92.06,113.13,0,0,173.89,,180.47,0,0,71.28,70.07,82.78,87.28,0,0,183.21,171.05,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,MALVARICHE-O,3,1049.01,43.71,0,0,309,125.37,296.68,317.96,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,MK-O,3,1007,41.96,57.52,82.33,0,0,0,0,76.73,83.1,65.16,,83.6,0,0,67.79,88.06,79.81,74.29,0,0,58.51,80.4,0,0,52.84,56.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,CD ALTAI,3,941.22,39.22,45.21,75.11,0,0,0,0,0,0,134.51,,137.35,0,0,0,0,0,98.86,0,0,92.85,119.49,0,0,110.65,127.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,COCAN,3,894.55,37.27,0,0,0,0,0,0,0,0,217.61,,144.45,0,0,110.98,80,43.22,54.64,0,0,0,0,0,0,130.81,112.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,ALTAIR,3,780.46,32.52,133.98,86.02,0,0,0,0,74.89,61.11,0,,0,54.9,88.51,0,0,0,0,0,0,0,0,0,0,144.09,136.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,LOS ANGELES,3,760.89,31.7,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,141.41,151.78,0,0,185.49,282.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ADYRON,3,648.14,27.01,0,0,10,97.26,0,0,100,90,69.53,,53.03,0,0,59.22,10,0,0,0,0,87.98,71.12,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,ROBALIZA,3,606.79,25.28,0,0,0,0,0,0,0,0,142.79,,63.86,187.84,164.05,38.25,10,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,RAIDERMANIA,3,596.46,24.85,0,0,0,0,144.82,156.05,0,0,47.83,,38.27,0,0,0,0,0,0,0,0,59.28,52.68,66.06,31.47,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,COAraba,3,536.28,22.35,91.5,78.11,87.03,84.44,0,0,0,0,0,,0,0,0,0,10,0,0,0,0,88.27,96.93,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,O-RIENTATE,3,535.54,22.31,101.85,136.62,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,85.88,155.09,0,0,0,56.1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,UPC,3,518.91,21.62,0,0,0,0,0,0,0,0,76.32,,0,0,0,168.68,194.46,45.95,33.5,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,LOS PINOS,3,516.35,21.51,0,0,0,0,0,0,115.59,137.48,0,,0,0,0,0,0,0,0,0,263.28,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,COMELOBOS,3,514.31,21.43,93.69,91.77,0,0,0,0,0,0,0,,0,0,0,75.59,89.57,94.14,69.55,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,MONTA헤 FERROL,3,446.14,18.59,48.34,95.13,0,0,0,0,0,0,187.98,,114.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,SPOR-TI,3,414.65,17.28,0,0,85.87,165.07,10,67.51,0,0,10,,76.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,SKAPATE,3,404.23,16.84,0,0,0,0,0,0,0,0,0,,0,33.06,29.78,77.04,66.76,48.39,51.5,0,0,53.92,43.78,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,CIMA 2000,3,343.3,14.3,0,0,0,0,0,0,187.5,71.38,0,,0,0,0,0,0,0,0,0,0,0,0,84.42,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SEO,3,283.32,11.81,0,0,0,0,0,0,0,0,69.53,,72.32,0,0,61.78,79.69,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,COM,3,274.26,11.43,0,0,69.3,55.15,54.51,42.87,0,0,42.43,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,O-CIUDAD REAL,3,270.01,11.25,64.29,70.39,78.31,57.02,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,CASTROPOL DEPORTE,3,269.84,11.24,79.42,63.45,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,73.94,53.03,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,O-CARTAGENA,3,256.92,10.71,0,0,65.24,53.97,57.72,79.99,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,IBEROS,3,208.17,8.67,0,0,0,0,0,0,59.2,51.59,0,,0,0,0,0,0,0,0,0,0,0,0,51.56,45.82,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,AGM,3,161.37,6.72,0,0,0,0,0,0,0,0,78.49,,82.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,C.O.CO,3,160,6.67,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,NAVALCARNERO ORIENTA,3,155.96,6.5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,80.94,75.02,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,BUDI헲RAID,3,148.19,6.17,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,72.53,75.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,YELMO-O,3,103.47,4.31,0,0,0,0,0,0,0,0,0,,103.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,CC LA MOLAERA,3,96.98,4.04,0,0,45.84,0,51.14,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,YECLA,3,81.89,3.41,0,0,0,0,0,81.89,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,UVALENCIA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,A PEDROSA ORRO,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,UBRIQUE-O,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,ALTERA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,ALHAMA-O,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,RAID CALAMOCHA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,CORNELIOS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,MERIDIANO RAID,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,BOM,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,NEMUS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,ADVENTURE ADDICTS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ALCOR,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,CMG,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,JARNACHAS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,NORTE-SUR,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,O-ADEMA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,RANDOBIKE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,C.E. ELDENSE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,ORIENTAGC,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,ADVENTURE BIKE HELLIN,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,ADN RAIDERSUR,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,BOADILLA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,CAMBATE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,CD LA LEGION,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,CM MULA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,IES SABON,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,ITACA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,NATHOO,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,NEOAKTIVO,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,ORIENTE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,PALESTRA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,PORTIXOL-O,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SUN-O,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SUNO-AND,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,TEAM SPORT SPIRIT,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,LIMONIUM,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,PIRINEOS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,LA GLORIETA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,BOADILLA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,DIABLILLOS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,SAN ROQUE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,CC LA ALCAYNA,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,O-DIMONIS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,VERTICES GEODESICOS,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,CMB-O,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,CM NOROESTE,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
