Orden,Club,Division,Total,Media,CB1,CB2,Ca1,Ca2,J1,J2,CC1,CC2,CEOL,CEOS,CEOM,Por1,Por2,Mo1,Mo2,Pa1,Pa2,S1,S2,Ib1,Ib2,Bi1,Bi2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,COLIVENC,1,21442.37,974.65,1456.43,10,347.08,385.15,1323.48,1365.91,1472.51,1508.1,1508.79,,1528.98,0,0,913.93,1016.37,1115.37,1146.92,955.49,979.85,1201.96,1124.96,1098.19,982.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,COMA,1,20883.47,949.25,1084.1,10,1127.94,1158.24,1126.83,1165.22,1227.48,1218.44,1211.01,,1259.41,308.97,314.39,1413.9,1408.2,125,118.78,1065.29,1132.58,1397.35,1337.05,792.86,880.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,VILLENA-O,1,18431.83,837.81,744.79,20,758.66,772.8,933.65,969.46,1090.86,1108.87,1202.65,,1296.54,466.14,421.89,796.84,756.74,544.58,476.32,1030.15,1062.65,969.04,910.16,995.56,1103.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,LORCA-O,1,17534.49,797.02,994.38,40,744.61,829.77,941.06,941.49,1296.22,1317.4,980.66,,1115.89,436.33,494.98,910.94,921.94,812.02,798.09,886.74,941.23,1091.46,1039.28,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,COLMENAR,1,16828.99,764.95,969.32,40,641,724.82,645.36,681.97,899.3,951.21,1175.13,,1193.96,560.8,641.79,475.42,569.37,745.66,723.78,750.66,826.54,986.14,1014.42,808.07,804.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TOLEDO-O,1,15396.03,699.82,1032.01,0,171.2,358.57,983.16,920.62,1032.1,946.93,1173.16,,1334.91,490.97,484.05,160.28,220.85,1004.24,879.95,714.36,820.7,781.23,881.15,467.68,537.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,COV,1,15158.91,689.04,436.67,0,240.5,255.12,427.27,388.67,186.44,197.15,1114.96,,1151.03,1035.75,1069.59,138.33,137.2,1087.15,1128.88,1090.45,1184.53,1214.39,1204.27,604.26,866.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,NAVALCAN-O,1,14551.38,655.47,834.24,10,389.8,404.11,952.52,825.84,644.41,628,Or,,Or,559.71,550.03,391.67,386.21,935.56,932.95,660.66,801.56,704.5,640.34,916.17,941.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,TOTANA-O,1,13206.56,600.3,817.11,20,618.1,660.27,844.64,804.58,663.09,670.16,867.33,,1032.21,189.7,181.92,608.71,630.73,172.14,175.4,610.11,653.49,782.49,766.62,650.92,786.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,RUMBO-MADRID SANSE,1,13205.81,600.26,571.09,10,614.15,742.74,533.92,519.33,593.63,619.48,967.29,,1069.99,634.26,612.42,537.18,537.58,280.3,340.12,753.58,829.19,725.88,723.49,472.89,517.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,UEVIC,1,12749.02,579.5,535.86,10,611.85,746.54,710.72,760.37,668.41,696.1,895.91,,878.09,408.18,472.21,456.08,452.43,502.05,501.53,677.06,672.58,575.23,577.35,448.54,491.93
,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ADOL,1,12257,557.14,253.48,40,933.78,1012.02,1020.71,1048.98,204.32,210.18,905.1,,1227.14,527.63,484.68,1270.21,1223.18,0,0,247.03,166.89,730.14,751.53,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,GO-XTREM,1,11912.73,541.49,1125.61,10,501.45,623.81,218.26,122.13,856.06,934.1,1140.34,,1283.97,220.99,372.56,0,0,0,0,1188.71,1300.39,482.77,424.34,481.32,625.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,IMPERDIBLE BUFF,1,11615.26,527.97,530.55,10,60.1,10,604.75,591.32,423.28,337.98,780.62,,712.17,505.46,469.89,202.67,373.48,548.16,574.1,841.25,885.79,719.01,794.34,767.56,872.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,VELETA,1,11465.48,521.16,481.78,10,726.64,769.85,1021.98,1031.78,532.1,511.14,994.05,,964.2,0,0,971.49,1005.1,228.41,172.47,243.63,217.4,561.39,535.14,241.96,244.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,CDP-O,1,11314.53,514.3,231.54,0,53.67,56.85,0,0,55.48,77.9,916.17,,1013.88,434.61,429.58,0,0,1075.75,1020.79,1006.69,1194.38,962.62,947.82,877.52,959.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,GODIH,1,10074.11,457.91,759.67,50,186.02,203.77,884.41,827.88,817.01,778.22,836.53,,825.04,0,0,109.1,142.49,189.31,191.34,667.28,691.59,782.05,773.79,175.81,182.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ALABARDA-O,1,10042.04,456.46,507.58,10,184.43,175.29,144.26,164.67,660.8,686.94,528.03,,617.47,380.92,482.57,517.89,503.43,435.68,432.93,664.37,692.33,680.16,621.99,469.67,480.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,COC,1,9940.32,451.83,518.15,0,387.68,361.65,58.25,119.66,863.84,881.6,1203.77,,1256.94,89.37,89.99,0,0,90.14,100,774.85,932.96,617.23,619.49,480.22,494.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CODAN EXTREMADURA,1,9563.58,434.71,0,0,604.04,722.08,0,0,794.74,772.1,1156.44,,1268.51,178.3,401.74,721.3,755.33,209.28,174.86,202.9,243.9,678.34,679.72,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,UNIVERSIDAD ALICANTE,1,8151.6,370.53,655.32,0,208.3,221.28,518.71,429.91,469.97,457.28,442.68,,488.07,102,94.31,301.04,319.43,304.05,285.44,458.23,518.12,582.8,578.64,368.08,347.94
,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,VALENCIA-O,1,8120.95,369.13,659.13,10,0,0,482.2,551.42,566.45,729.55,728.63,,653.52,0,0,335.9,292.22,100,87.74,396.82,373.05,841.58,773.7,263.58,275.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,E D ALCON,1,8115.22,368.87,245.41,10,179.75,179.79,0,0,404.94,418.03,841.96,,1034.55,485.34,394.12,0,0,806.27,796.95,470.28,524.3,426.18,456.3,254.25,186.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,MURCIA-O,1,6840.23,310.92,582.96,10,79.27,145.43,224.02,271.44,657.37,623.99,512.28,,498.32,170.54,178.3,251.98,242.07,306.62,325.82,286.52,220.12,388.46,367.94,249.63,247.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,UPV-O,1,2453.85,111.54,281.85,0,0,0,159.48,255.9,325.66,351.85,228.82,,266.3,0,0,0,0,97.88,75.83,146.13,128.41,135.74,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SANT JOAN,2,14010.71,636.85,985.43,10,708.1,882.08,906.89,868.96,950.55,1064.92,886.21,,845.88,264.18,328.2,526.07,470.41,83.72,100,598.06,487.51,1061.44,948.6,532.25,501.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GOCAN,2,10977.41,494.48,640.54,20,258.46,193.34,449.42,643.63,855.11,817.3,868.9,,1064.58,473.21,505.96,107.06,215.57,543.17,497.36,649.57,790.8,Or,Or,137.49,158.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,MANZANARES-O,2,8558.18,389.01,660.2,0,259.59,328.1,602.73,564.6,484.3,476.49,814.02,,920.33,285.12,238.08,0,0,311.32,300.26,313.97,323.37,676.32,531.59,211.08,256.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,FUNDI-O,2,8163.64,371.07,318.75,0,662.27,753.66,547.61,732.96,263.25,273.3,852.86,,947.49,0,0,877.87,954.59,0,0,0,0,257.66,235.35,239.98,246.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TJALVE,2,8077.47,367.16,438.79,0,185.45,140.1,259.67,339.64,0,0,691.18,,616.24,447.71,522.96,285.39,188.36,567.27,697.97,467.87,655.47,431.71,331.88,309.47,500.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,LOS CALIFAS,2,7343.09,333.78,278.06,20,440.83,544.41,560.74,410.72,359.98,372.11,502.88,,478.78,0,0,615.28,839.99,0,0,222.97,254.95,544.06,451.01,218.84,227.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,MONTE EL PARDO,2,6654.26,302.47,211.01,0,87.35,137.54,0,0,195.73,191.22,779.92,,733.43,0,0,0,0,563.14,548.67,638.48,572.83,713.06,624.6,308.02,349.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,IB흁,2,6080.21,276.37,189.27,0,69.94,142.03,0,0,232,243.33,849.55,,879.35,141.78,131.17,0,0,493.19,502.88,440.68,322.49,466.47,557.39,206.47,212.22
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,COBI,2,5956.19,268.3,0,0,83.82,73.17,0,0,0,0,710.64,,633.3,0,0,0,0,923,889.47,698.74,720.79,292.81,340.19,Or,Or
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,CORRECAMINOS,2,5863.34,266.52,599.9,10,0,0,297.87,277.3,623.21,545.49,667.12,,676.66,112,179.18,58.91,61.38,132.78,124.26,253.28,216.03,278.88,314.7,198.82,235.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,LA BR：ULA - JAIRE,2,4606.68,209.39,0,0,0,0,0,0,0,0,682.89,,687.45,0,0,58.82,88.31,744.18,720.49,227.58,67.44,0,0,682.28,647.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,OROS,2,4558.39,207.2,342.5,0,191.87,227.04,160.83,149.58,119.19,132.95,652.56,,702.42,0,0,0,0,131.05,125.01,258.31,238.28,241.82,327.62,280.52,276.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,MAXIMUS,2,4399.39,199.97,223.82,0,108.04,159.25,258.27,245.81,167.63,183.21,167.12,,159.35,262.85,266.75,173.02,174.68,274.48,262.26,272.62,286.71,282.79,182.61,97.52,190.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,O-SAN ROQUE,2,4336.43,197.11,294.15,0,257.22,272.5,232.42,267.96,291.86,216.44,283.07,,295.77,152.18,149.53,202.36,225.23,194.5,184.31,140.73,136.82,257.06,282.32,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SENDA,2,4097.56,186.25,398.09,10,214.96,225.37,140.14,123.98,450.54,393.65,381.31,,412.72,72.13,81.6,80,80,0,0,67.95,65.7,303.08,336.48,135.7,124.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ALIGOTS,2,4034.2,183.37,77.38,0,347.01,345.92,0,0,0,0,662.53,,598.37,0,0,83.03,82.76,84.96,96.16,523.89,617.7,84.35,76.3,156.3,197.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ORIENTA-GETAFE,2,3929.75,178.63,108.98,0,0,0,398.46,354.85,112.4,126.18,267.94,,407.25,0,0,162.25,128.8,0,0,289.98,340.79,487.98,465.42,99.94,178.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,O-CIUDAD REAL,2,3799.4,172.7,381.86,10,0,0,460.89,461.36,323.7,318.77,520.74,,641.01,0,0,121.19,115.94,0,0,0,0,263.18,180.76,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,BADALONA-O,2,3765.13,171.14,501.12,0,0,0,0,0,403.92,425.04,579.16,,789.9,127.5,124.99,0,0,0,0,413.94,399.56,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,UVALENCIA,2,3506.34,159.38,245.35,0,231.81,183.82,156.75,198.23,176.56,122.65,305.62,,412.96,0,0,121.3,158.94,0,0,119.72,183.83,207.66,210.96,230.84,239.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SURCO,2,3139.48,142.7,146.62,10,73.05,141.57,257.14,273.18,497.41,423.87,143.67,,163.29,0,0,250.08,231.26,64.04,68.94,66.68,71.1,122.52,135.06,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,MONTSANT,2,2949.04,134.05,440.36,10,0,0,311.39,291.37,0,0,443.72,,589.73,0,0,0,0,0,0,142.07,144.6,0,0,232.04,343.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,V페 DE LA PLATA,2,2579.86,117.27,58.44,10,181.32,230.34,0,0,76.62,75.39,341.51,,343.18,30,184.19,0,0,0,0,127.71,205.04,179.28,219.51,156.09,161.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,COB,2,2570.91,116.86,77.59,0,283.88,261.69,0,0,102,102,431.73,,459.05,0,0,0,0,0,0,264.77,266.29,0,0,153.45,168.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,COHU,2,1218.31,55.38,0,0,153.21,182.13,157.58,166.62,0,0,230.7,,238.84,0,0,0,0,10,79.23,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORCA,3,6527.79,296.72,149.02,0,0,0,0,0,163.92,169.35,819.42,,685.65,169.26,235.25,0,0,412.1,569.04,764.29,935.59,93.06,98.92,612.61,650.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CEAM IBI-O,3,5232.59,237.85,299.32,0,229.14,305.61,295.71,291.74,340.45,312.71,271.54,,235.03,285.6,244.56,0,0,273.05,331.57,123.44,139.49,303.92,304.68,323.73,321.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
